
//: RGBA8888 C/C++ compatible text data,  image size: 256 x 256
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xfe, 0xfe, 0xfe, 0000, 0xfe, 0xfe, 0xfe, 0000, 
0xfc, 0xfc, 0xfc, 0000, 0xd9, 0xd6, 0xd8, 0000, 0x6c, 0x6a, 0x68, 0000, 0x34, 0x48, 0x2c, 0000, 
0x45, 0x72, 0x39, 0xff, 0x48, 0x7a, 0x3d, 0xff, 0x47, 0x7c, 0x3b, 0xff, 0x47, 0x7c, 0x3c, 0xff, 
0x47, 0x7c, 0x3c, 0xff, 0x47, 0x7e, 0x3d, 0xff, 0x47, 0x7e, 0x3d, 0xff, 0x47, 0x7f, 0x3e, 0xff, 
0x47, 0x7f, 0x3e, 0xff, 0x47, 0x7f, 0x3e, 0xff, 0x46, 0x7f, 0x3d, 0xff, 0x45, 0x80, 0x3c, 0xff, 
0x48, 0x86, 0x3d, 0xff, 0x5e, 0xa0, 0x4f, 0xff, 0x71, 0xb8, 0x5f, 0xff, 0x71, 0xbb, 0x60, 0xff, 
0x72, 0xbc, 0x62, 0xff, 0x73, 0xbc, 0x62, 0xff, 0x74, 0xbd, 0x64, 0xff, 0x74, 0xbd, 0x64, 0xff, 
0x77, 0xbd, 0x65, 0xff, 0x78, 0xbe, 0x67, 0xff, 0x78, 0xbe, 0x67, 0xff, 0x79, 0xbf, 0x69, 0xff, 
0x7a, 0xbf, 0x6a, 0xff, 0x7b, 0xbf, 0x6a, 0xff, 0x7a, 0xbe, 0x6a, 0xff, 0x76, 0xb7, 0x66, 0xff, 
0x69, 0xa8, 0x5a, 0xff, 0x58, 0x98, 0x4c, 0xff, 0x4d, 0x8c, 0x43, 0xff, 0x49, 0x87, 0x40, 0xff, 
0x48, 0x86, 0x40, 0xff, 0x48, 0x85, 0x40, 0xff, 0x48, 0x85, 0x3f, 0xff, 0x48, 0x85, 0x3f, 0xff, 
0x48, 0x85, 0x3f, 0xff, 0x48, 0x85, 0x3f, 0xff, 0x48, 0x85, 0x3e, 0xff, 0x48, 0x85, 0x3e, 0xff, 
0x48, 0x85, 0x3e, 0xff, 0x48, 0x85, 0x3e, 0xff, 0x48, 0x85, 0x3e, 0xff, 0x48, 0x85, 0x3e, 0xff, 
0x48, 0x84, 0x3e, 0xff, 0x47, 0x84, 0x3e, 0xff, 0x47, 0x84, 0x3d, 0xff, 0x47, 0x84, 0x3d, 0xff, 
0x48, 0x84, 0x3d, 0xff, 0x47, 0x84, 0x3d, 0xff, 0x47, 0x84, 0x3d, 0xff, 0x47, 0x83, 0x3d, 0xff, 
0x47, 0x83, 0x3d, 0xff, 0x47, 0x83, 0x3e, 0xff, 0x48, 0x83, 0x3e, 0xff, 0x47, 0x82, 0x3e, 0xff, 
0x47, 0x82, 0x3e, 0xff, 0x47, 0x82, 0x3e, 0xff, 0x48, 0x82, 0x3e, 0xff, 0x48, 0x82, 0x3e, 0xff, 
0x48, 0x82, 0x3e, 0xff, 0x47, 0x82, 0x3d, 0xff, 0x47, 0x82, 0x3d, 0xff, 0x47, 0x82, 0x3d, 0xff, 
0x47, 0x82, 0x3d, 0xff, 0x47, 0x82, 0x3d, 0xff, 0x47, 0x81, 0x3d, 0xff, 0x47, 0x81, 0x3e, 0xff, 
0x47, 0x81, 0x3d, 0xff, 0x47, 0x80, 0x3d, 0xff, 0x47, 0x80, 0x3e, 0xff, 0x47, 0x80, 0x3e, 0xff, 
0x47, 0x80, 0x3e, 0xff, 0x47, 0x80, 0x3d, 0xff, 0x47, 0x80, 0x3d, 0xff, 0x47, 0x7f, 0x3d, 0xff, 
0x47, 0x7f, 0x3d, 0xff, 0x48, 0x7f, 0x3f, 0xff, 0x47, 0x7f, 0x3e, 0xff, 0x47, 0x7e, 0x3e, 0xff, 
0x47, 0x7e, 0x3e, 0xff, 0x47, 0x7e, 0x3e, 0xff, 0x47, 0x7e, 0x3e, 0xff, 0x47, 0x7e, 0x3e, 0xff, 
0x47, 0x7e, 0x3e, 0xff, 0x47, 0x7e, 0x3e, 0xff, 0x47, 0x7e, 0x3e, 0xff, 0x47, 0x7e, 0x3e, 0xff, 
0x47, 0x7e, 0x3e, 0xff, 0x46, 0x7e, 0x3d, 0xff, 0x46, 0x7d, 0x3d, 0xff, 0x46, 0x7d, 0x3d, 0xff, 
0x46, 0x7d, 0x3d, 0xff, 0x46, 0x7d, 0x3d, 0xff, 0x46, 0x7d, 0x3d, 0xff, 0x46, 0x7d, 0x3d, 0xff, 
0x46, 0x7d, 0x3d, 0xff, 0x46, 0x7d, 0x3d, 0xff, 0x46, 0x7d, 0x3d, 0xff, 0x46, 0x7d, 0x3d, 0xff, 
0x46, 0x7c, 0x3c, 0xff, 0x46, 0x7c, 0x3c, 0xff, 0x47, 0x7c, 0x3d, 0xff, 0x48, 0x7c, 0x3d, 0xff, 
0x48, 0x7c, 0x3c, 0xff, 0x47, 0x7c, 0x3c, 0xff, 0x47, 0x7b, 0x3c, 0xff, 0x47, 0x7b, 0x3c, 0xff, 
0x47, 0x7b, 0x3c, 0xff, 0x47, 0x7b, 0x3c, 0xff, 0x47, 0x7b, 0x3c, 0xff, 0x46, 0x7b, 0x3c, 0xff, 
0x46, 0x7b, 0x3b, 0xff, 0x46, 0x7b, 0x3b, 0xff, 0x47, 0x7b, 0x3b, 0xff, 0x47, 0x7b, 0x3b, 0xff, 
0x47, 0x7a, 0x3b, 0xff, 0x47, 0x7a, 0x3b, 0xff, 0x47, 0x7a, 0x3b, 0xff, 0x47, 0x7b, 0x3b, 0xff, 
0x47, 0x7a, 0x3b, 0xff, 0x47, 0x7a, 0x3b, 0xff, 0x47, 0x79, 0x3b, 0xff, 0x47, 0x79, 0x3b, 0xff, 
0x46, 0x79, 0x3b, 0xff, 0x46, 0x79, 0x3b, 0xff, 0x46, 0x79, 0x3c, 0xff, 0x46, 0x79, 0x3c, 0xff, 
0x46, 0x79, 0x3c, 0xff, 0x46, 0x78, 0x3c, 0xff, 0x46, 0x78, 0x3c, 0xff, 0x47, 0x78, 0x3c, 0xff, 
0x47, 0x77, 0x3c, 0xff, 0x46, 0x78, 0x3b, 0xff, 0x46, 0x77, 0x3b, 0xff, 0x46, 0x76, 0x3b, 0xff, 
0x46, 0x77, 0x3b, 0xff, 0x45, 0x78, 0x3b, 0xff, 0x45, 0x77, 0x3a, 0xff, 0x46, 0x76, 0x3a, 0xff, 
0x46, 0x75, 0x3a, 0xff, 0x45, 0x72, 0x3b, 0xff, 0x45, 0x6a, 0x3a, 0xff, 0x42, 0x5e, 0x37, 0xff, 
0x3f, 0x55, 0x34, 0xff, 0x3d, 0x4e, 0x33, 0xff, 0x3d, 0x4c, 0x33, 0xff, 0x3e, 0x4b, 0x33, 0xff, 
0x3e, 0x4b, 0x33, 0xff, 0x3f, 0x4a, 0x33, 0xff, 0x3f, 0x49, 0x34, 0xff, 0x40, 0x49, 0x34, 0xff, 
0x40, 0x49, 0x34, 0xff, 0x40, 0x49, 0x34, 0xff, 0x3f, 0x48, 0x33, 0xff, 0x3f, 0x48, 0x33, 0xff, 
0x3e, 0x47, 0x32, 0xff, 0x3e, 0x47, 0x32, 0xff, 0x3e, 0x47, 0x32, 0xff, 0x3d, 0x46, 0x32, 0xff, 
0x3d, 0x45, 0x30, 0xff, 0x3f, 0x5d, 0x33, 0xff, 0x46, 0x82, 0x40, 0xff, 0x48, 0x8b, 0x3e, 0xff, 
0x4a, 0x8a, 0x3d, 0xff, 0x4a, 0x8a, 0x3d, 0xff, 0x4a, 0x89, 0x3e, 0xff, 0x4a, 0x89, 0x3e, 0xff, 
0x49, 0x88, 0x40, 0xff, 0x49, 0x87, 0x40, 0xff, 0x48, 0x86, 0x40, 0xff, 0x48, 0x85, 0x3f, 0xff, 
0x48, 0x84, 0x3f, 0xff, 0x48, 0x83, 0x3f, 0xff, 0x47, 0x7f, 0x3e, 0000, 0x38, 0x57, 0x2f, 0000, 
0x52, 0x54, 0x4d, 0000, 0xc1, 0xbf, 0xc0, 0000, 0xf8, 0xf8, 0xf7, 0000, 0xfc, 0xfd, 0xfd, 0000, 
0xfd, 0xfe, 0xfe, 0000, 0xfe, 0xfe, 0xfe, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xfe, 0xfe, 0xfe, 0000, 0xf4, 0xf3, 0xf5, 0000, 0xa6, 0xa2, 0xa3, 0000, 0x3d, 0x42, 0x35, 0000, 
0x3e, 0x60, 0x34, 0xff, 0x47, 0x79, 0x3b, 0xff, 0x47, 0x7b, 0x3b, 0xff, 0x47, 0x7c, 0x3c, 0xff, 
0x47, 0x7c, 0x3c, 0xff, 0x47, 0x7e, 0x3d, 0xff, 0x48, 0x7f, 0x3e, 0xff, 0x48, 0x7f, 0x3e, 0xff, 
0x48, 0x7f, 0x3e, 0xff, 0x48, 0x80, 0x3f, 0xff, 0x47, 0x80, 0x3e, 0xff, 0x46, 0x80, 0x3d, 0xff, 
0x47, 0x82, 0x3d, 0xff, 0x52, 0x91, 0x44, 0xff, 0x6d, 0xb3, 0x5b, 0xff, 0x71, 0xbc, 0x61, 0xff, 
0x72, 0xbc, 0x62, 0xff, 0x73, 0xbc, 0x63, 0xff, 0x74, 0xbd, 0x64, 0xff, 0x75, 0xbd, 0x65, 0xff, 
0x76, 0xbd, 0x65, 0xff, 0x78, 0xbf, 0x67, 0xff, 0x78, 0xbf, 0x67, 0xff, 0x78, 0xc0, 0x68, 0xff, 
0x7a, 0xc0, 0x69, 0xff, 0x7b, 0xc0, 0x6a, 0xff, 0x7c, 0xc0, 0x6a, 0xff, 0x7d, 0xc0, 0x6a, 0xff, 
0x7d, 0xbe, 0x6c, 0xff, 0x77, 0xb8, 0x67, 0xff, 0x6b, 0xac, 0x5d, 0xff, 0x5c, 0x9d, 0x50, 0xff, 
0x51, 0x92, 0x46, 0xff, 0x4b, 0x8c, 0x41, 0xff, 0x48, 0x8a, 0x3f, 0xff, 0x49, 0x8a, 0x3f, 0xff, 
0x49, 0x8a, 0x3f, 0xff, 0x49, 0x8a, 0x3f, 0xff, 0x49, 0x8a, 0x3f, 0xff, 0x49, 0x8a, 0x3f, 0xff, 
0x49, 0x8a, 0x3f, 0xff, 0x49, 0x8a, 0x3f, 0xff, 0x49, 0x8a, 0x3f, 0xff, 0x49, 0x8a, 0x3f, 0xff, 
0x48, 0x89, 0x3e, 0xff, 0x48, 0x89, 0x3e, 0xff, 0x48, 0x89, 0x3e, 0xff, 0x48, 0x89, 0x3e, 0xff, 
0x48, 0x89, 0x3e, 0xff, 0x48, 0x89, 0x3e, 0xff, 0x48, 0x89, 0x3e, 0xff, 0x48, 0x88, 0x3e, 0xff, 
0x48, 0x88, 0x3e, 0xff, 0x48, 0x88, 0x3e, 0xff, 0x48, 0x88, 0x3e, 0xff, 0x48, 0x88, 0x3e, 0xff, 
0x48, 0x87, 0x3e, 0xff, 0x48, 0x87, 0x3e, 0xff, 0x48, 0x87, 0x3e, 0xff, 0x48, 0x87, 0x3e, 0xff, 
0x48, 0x87, 0x3e, 0xff, 0x48, 0x87, 0x3e, 0xff, 0x47, 0x87, 0x3e, 0xff, 0x47, 0x87, 0x3e, 0xff, 
0x47, 0x87, 0x3e, 0xff, 0x47, 0x87, 0x3e, 0xff, 0x47, 0x87, 0x3e, 0xff, 0x47, 0x86, 0x3e, 0xff, 
0x47, 0x86, 0x3e, 0xff, 0x47, 0x85, 0x3d, 0xff, 0x47, 0x85, 0x3e, 0xff, 0x47, 0x85, 0x3e, 0xff, 
0x47, 0x85, 0x3f, 0xff, 0x47, 0x85, 0x3f, 0xff, 0x47, 0x84, 0x3f, 0xff, 0x47, 0x84, 0x3f, 0xff, 
0x47, 0x84, 0x3f, 0xff, 0x48, 0x84, 0x3f, 0xff, 0x47, 0x84, 0x3e, 0xff, 0x47, 0x84, 0x3e, 0xff, 
0x47, 0x84, 0x3e, 0xff, 0x47, 0x84, 0x3e, 0xff, 0x47, 0x84, 0x3e, 0xff, 0x47, 0x83, 0x3e, 0xff, 
0x47, 0x83, 0x3e, 0xff, 0x47, 0x83, 0x3e, 0xff, 0x47, 0x83, 0x3e, 0xff, 0x47, 0x83, 0x3e, 0xff, 
0x47, 0x83, 0x3e, 0xff, 0x46, 0x83, 0x3d, 0xff, 0x46, 0x82, 0x3d, 0xff, 0x46, 0x82, 0x3d, 0xff, 
0x46, 0x82, 0x3d, 0xff, 0x46, 0x82, 0x3d, 0xff, 0x46, 0x82, 0x3d, 0xff, 0x46, 0x82, 0x3d, 0xff, 
0x46, 0x82, 0x3d, 0xff, 0x46, 0x82, 0x3d, 0xff, 0x46, 0x82, 0x3d, 0xff, 0x46, 0x81, 0x3d, 0xff, 
0x46, 0x81, 0x3d, 0xff, 0x47, 0x81, 0x3d, 0xff, 0x47, 0x81, 0x3d, 0xff, 0x48, 0x81, 0x3d, 0xff, 
0x48, 0x81, 0x3d, 0xff, 0x47, 0x80, 0x3d, 0xff, 0x47, 0x80, 0x3c, 0xff, 0x47, 0x80, 0x3c, 0xff, 
0x47, 0x80, 0x3c, 0xff, 0x47, 0x80, 0x3c, 0xff, 0x47, 0x80, 0x3c, 0xff, 0x46, 0x80, 0x3c, 0xff, 
0x46, 0x7f, 0x3c, 0xff, 0x46, 0x7f, 0x3c, 0xff, 0x47, 0x80, 0x3c, 0xff, 0x47, 0x7f, 0x3d, 0xff, 
0x47, 0x7f, 0x3d, 0xff, 0x47, 0x7e, 0x3d, 0xff, 0x47, 0x7e, 0x3d, 0xff, 0x48, 0x7f, 0x3d, 0xff, 
0x47, 0x7f, 0x3d, 0xff, 0x46, 0x7e, 0x3d, 0xff, 0x46, 0x7e, 0x3d, 0xff, 0x46, 0x7e, 0x3d, 0xff, 
0x46, 0x7e, 0x3d, 0xff, 0x46, 0x7e, 0x3d, 0xff, 0x46, 0x7e, 0x3d, 0xff, 0x46, 0x7e, 0x3d, 0xff, 
0x46, 0x7e, 0x3d, 0xff, 0x46, 0x7d, 0x3c, 0xff, 0x46, 0x7d, 0x3c, 0xff, 0x46, 0x7d, 0x3c, 0xff, 
0x47, 0x7d, 0x3c, 0xff, 0x46, 0x7d, 0x3b, 0xff, 0x46, 0x7c, 0x3b, 0xff, 0x47, 0x7c, 0x3b, 0xff, 
0x47, 0x7c, 0x3c, 0xff, 0x46, 0x7d, 0x3c, 0xff, 0x47, 0x7b, 0x3d, 0xff, 0x48, 0x76, 0x3d, 0xff, 
0x47, 0x6d, 0x3b, 0xff, 0x42, 0x61, 0x37, 0xff, 0x3f, 0x57, 0x34, 0xff, 0x3e, 0x4f, 0x33, 0xff, 
0x3e, 0x4c, 0x33, 0xff, 0x3e, 0x4b, 0x34, 0xff, 0x3e, 0x4b, 0x33, 0xff, 0x3f, 0x4b, 0x32, 0xff, 
0x3f, 0x4a, 0x32, 0xff, 0x40, 0x4a, 0x33, 0xff, 0x40, 0x49, 0x34, 0xff, 0x40, 0x49, 0x34, 0xff, 
0x40, 0x49, 0x34, 0xff, 0x40, 0x49, 0x34, 0xff, 0x3f, 0x48, 0x33, 0xff, 0x3f, 0x48, 0x33, 0xff, 
0x3e, 0x47, 0x32, 0xff, 0x3e, 0x47, 0x32, 0xff, 0x3d, 0x46, 0x31, 0xff, 0x3d, 0x46, 0x31, 0xff, 
0x3a, 0x49, 0x2f, 0xff, 0x44, 0x72, 0x3a, 0xff, 0x47, 0x89, 0x3f, 0xff, 0x47, 0x8c, 0x3e, 0xff, 
0x49, 0x8b, 0x3d, 0xff, 0x4a, 0x8a, 0x3d, 0xff, 0x4a, 0x8a, 0x3e, 0xff, 0x4a, 0x8a, 0x3e, 0xff, 
0x49, 0x89, 0x40, 0xff, 0x49, 0x88, 0x40, 0xff, 0x48, 0x87, 0x3f, 0xff, 0x48, 0x86, 0x3f, 0xff, 
0x48, 0x84, 0x3f, 0xff, 0x49, 0x83, 0x3f, 0xff, 0x43, 0x73, 0x3a, 0000, 0x35, 0x44, 0x2d, 0000, 
0x84, 0x83, 0x7f, 0000, 0xe6, 0xe6, 0xe6, 0000, 0xfc, 0xfc, 0xfd, 0000, 0xfd, 0xfd, 0xfd, 0000, 
0xfd, 0xfe, 0xfe, 0000, 0xfe, 0xff, 0xfe, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xfe, 0xfe, 0xfe, 0000, 0xfc, 0xfc, 0xfc, 0000, 0xda, 0xd8, 0xd7, 0000, 0x69, 0x65, 0x61, 0000, 
0x32, 0x46, 0x29, 0000, 0x43, 0x72, 0x39, 0xff, 0x47, 0x7b, 0x3b, 0xff, 0x48, 0x7c, 0x3c, 0xff, 
0x47, 0x7c, 0x3c, 0xff, 0x47, 0x7d, 0x3d, 0xff, 0x47, 0x7e, 0x3d, 0xff, 0x48, 0x7f, 0x3e, 0xff, 
0x48, 0x7f, 0x3e, 0xff, 0x47, 0x80, 0x3e, 0xff, 0x47, 0x80, 0x3e, 0xff, 0x46, 0x80, 0x3d, 0xff, 
0x47, 0x81, 0x3e, 0xff, 0x4b, 0x88, 0x40, 0xff, 0x62, 0xa7, 0x53, 0xff, 0x71, 0xba, 0x61, 0xff, 
0x72, 0xbc, 0x61, 0xff, 0x73, 0xbd, 0x63, 0xff, 0x74, 0xbd, 0x64, 0xff, 0x75, 0xbd, 0x64, 0xff, 
0x76, 0xbd, 0x64, 0xff, 0x78, 0xbf, 0x67, 0xff, 0x78, 0xbf, 0x67, 0xff, 0x79, 0xbf, 0x68, 0xff, 
0x7a, 0xbf, 0x69, 0xff, 0x7c, 0xc0, 0x6a, 0xff, 0x7c, 0xc0, 0x6a, 0xff, 0x7d, 0xc0, 0x6a, 0xff, 
0x7f, 0xc0, 0x6c, 0xff, 0x7f, 0xc0, 0x6e, 0xff, 0x7e, 0xbf, 0x6e, 0xff, 0x7b, 0xbb, 0x6b, 0xff, 
0x70, 0xb2, 0x62, 0xff, 0x61, 0xa4, 0x54, 0xff, 0x55, 0x99, 0x49, 0xff, 0x4c, 0x90, 0x42, 0xff, 
0x49, 0x8e, 0x3e, 0xff, 0x49, 0x8e, 0x3e, 0xff, 0x49, 0x8e, 0x3e, 0xff, 0x49, 0x8e, 0x3f, 0xff, 
0x49, 0x8e, 0x3f, 0xff, 0x49, 0x8e, 0x3f, 0xff, 0x49, 0x8e, 0x3f, 0xff, 0x49, 0x8e, 0x3f, 0xff, 
0x48, 0x8e, 0x3e, 0xff, 0x48, 0x8e, 0x3e, 0xff, 0x48, 0x8c, 0x3e, 0xff, 0x48, 0x8c, 0x3e, 0xff, 
0x48, 0x8c, 0x3e, 0xff, 0x48, 0x8c, 0x3e, 0xff, 0x48, 0x8c, 0x3e, 0xff, 0x48, 0x8c, 0x3e, 0xff, 
0x48, 0x8c, 0x3e, 0xff, 0x48, 0x8c, 0x3f, 0xff, 0x48, 0x8c, 0x3f, 0xff, 0x48, 0x8c, 0x3f, 0xff, 
0x48, 0x8b, 0x3e, 0xff, 0x49, 0x8b, 0x3f, 0xff, 0x49, 0x8b, 0x3f, 0xff, 0x49, 0x8b, 0x3f, 0xff, 
0x49, 0x8b, 0x3f, 0xff, 0x48, 0x8b, 0x3f, 0xff, 0x48, 0x8b, 0x3f, 0xff, 0x48, 0x8b, 0x3f, 0xff, 
0x48, 0x8b, 0x3f, 0xff, 0x48, 0x8b, 0x3f, 0xff, 0x48, 0x8b, 0x3f, 0xff, 0x48, 0x8a, 0x3f, 0xff, 
0x48, 0x8a, 0x3e, 0xff, 0x48, 0x8a, 0x3e, 0xff, 0x48, 0x8a, 0x3e, 0xff, 0x48, 0x8a, 0x3f, 0xff, 
0x48, 0x89, 0x40, 0xff, 0x48, 0x89, 0x40, 0xff, 0x48, 0x89, 0x40, 0xff, 0x48, 0x89, 0x40, 0xff, 
0x48, 0x8a, 0x3f, 0xff, 0x48, 0x89, 0x3e, 0xff, 0x48, 0x89, 0x3f, 0xff, 0x48, 0x89, 0x3f, 0xff, 
0x48, 0x89, 0x3f, 0xff, 0x48, 0x89, 0x3f, 0xff, 0x48, 0x89, 0x3f, 0xff, 0x48, 0x89, 0x3f, 0xff, 
0x48, 0x89, 0x3e, 0xff, 0x48, 0x89, 0x3e, 0xff, 0x48, 0x89, 0x3e, 0xff, 0x47, 0x89, 0x3e, 0xff, 
0x47, 0x88, 0x3e, 0xff, 0x47, 0x88, 0x3e, 0xff, 0x47, 0x88, 0x3e, 0xff, 0x47, 0x88, 0x3e, 0xff, 
0x48, 0x88, 0x3e, 0xff, 0x47, 0x87, 0x3e, 0xff, 0x47, 0x87, 0x3e, 0xff, 0x47, 0x87, 0x3e, 0xff, 
0x48, 0x86, 0x3e, 0xff, 0x48, 0x87, 0x3e, 0xff, 0x48, 0x87, 0x3e, 0xff, 0x48, 0x86, 0x3e, 0xff, 
0x48, 0x86, 0x3e, 0xff, 0x48, 0x85, 0x3e, 0xff, 0x48, 0x85, 0x3e, 0xff, 0x48, 0x85, 0x3e, 0xff, 
0x48, 0x85, 0x3e, 0xff, 0x47, 0x85, 0x3e, 0xff, 0x47, 0x84, 0x3e, 0xff, 0x47, 0x84, 0x3e, 0xff, 
0x47, 0x84, 0x3e, 0xff, 0x47, 0x84, 0x3e, 0xff, 0x47, 0x84, 0x3e, 0xff, 0x47, 0x84, 0x3e, 0xff, 
0x47, 0x83, 0x3d, 0xff, 0x47, 0x83, 0x3e, 0xff, 0x47, 0x84, 0x3e, 0xff, 0x47, 0x83, 0x3f, 0xff, 
0x47, 0x83, 0x3f, 0xff, 0x47, 0x83, 0x3f, 0xff, 0x47, 0x83, 0x3e, 0xff, 0x48, 0x83, 0x3e, 0xff, 
